method,corruption,severity,accuracy,error_rate,entropy
Source,gaussian_noise,1,0.7400657169397753,0.2599342830602247,1.7861735698828816
TENT,gaussian_noise,1,0.7670462292379862,0.23295377076201385,1.9523029856408025
FOA,gaussian_noise,1,0.8246830674944666,0.17531693250553337,1.776586304305082
FOA-8bit,gaussian_noise,1,0.7684157436898522,0.23158425631014778,1.876743472915291
Source,gaussian_noise,2,0.709389487718699,0.29061051228130097,2.1542560043585968
TENT,gaussian_noise,2,0.7392683538562492,0.2607316461437508,2.0534270246429744
FOA,gaussian_noise,2,0.7651607545686793,0.23483924543132073,1.9086719755342203
FOA-8bit,gaussian_noise,2,0.7844983566502607,0.2155016433497393,2.043771247075903
Source,gaussian_noise,3,0.6702566224066885,0.3297433775933115,2.431424733259527
TENT,gaussian_noise,3,0.6981604815104242,0.3018395184895758,2.2587696298664706
FOA,gaussian_noise,3,0.6906870246215688,0.30931297537843117,2.377422369951346
FOA-8bit,gaussian_noise,3,0.6986494359062416,0.3013505640937584,2.257525181378654
Source,gaussian_noise,4,0.6108876544905036,0.38911234550949636,2.7110922589709867
TENT,gaussian_noise,4,0.6530198715484461,0.3469801284515539,2.7375698018345673
FOA,gaussian_noise,4,0.682012773798376,0.317987226201624,2.6708306250206726
FOA-8bit,gaussian_noise,4,0.662034132244588,0.33796586775541204,2.885227818450894
Source,gaussian_noise,5,0.5502699444947586,0.44973005550524137,2.89422890710441
TENT,gaussian_noise,5,0.5635491017579363,0.43645089824206373,2.8779156350028976
FOA,gaussian_noise,5,0.6158227280999048,0.3841772719000952,2.8040329876120222
FOA-8bit,gaussian_noise,5,0.6265637209779686,0.37343627902203136,3.0196861235869124
Source,shot_noise,1,0.7352306684000918,0.26476933159990823,1.817136828118997
TENT,shot_noise,1,0.7823129656477649,0.21768703435223513,1.7698896304410712
FOA,shot_noise,1,0.8495704398073485,0.15042956019265152,1.7280155791605292
FOA-8bit,shot_noise,1,0.8092127754191958,0.19078722458080422,1.9057122226218917
Source,shot_noise,2,0.6931276342086308,0.30687236579136923,1.9236959844637267
TENT,shot_noise,2,0.7235183206121041,0.2764816793878959,2.0614917719583685
FOA,shot_noise,2,0.7835384400061192,0.21646155999388084,2.161167628884087
FOA-8bit,shot_noise,2,0.729380009550081,0.270619990449919,2.19312801191162
Source,shot_noise,3,0.6667843504644527,0.3332156495355473,2.3690787624148784
TENT,shot_noise,3,0.6733747313719287,0.3266252686280713,2.497554512712236
FOA,shot_noise,3,0.7295834847569057,0.2704165152430943,2.381434102333618
FOA-8bit,shot_noise,3,0.7221266994801206,0.27787330051987935,2.280379337591933
Source,shot_noise,4,0.583749483552116,0.416250516447884,2.8356240028570823
TENT,shot_noise,4,0.6314402024316067,0.3685597975683933,2.8003532897892027
FOA,shot_noise,4,0.6627672794990472,0.33723272050095277,2.635488024539488
FOA-8bit,shot_noise,4,0.6427720878898318,0.35722791211016824,2.853803656646597
Source,shot_noise,5,0.550716520782199,0.449283479217801,3.1564643655814004
TENT,shot_noise,5,0.6323949020817949,0.36760509791820506,3.0821902504375225
FOA,shot_noise,5,0.6182590586352366,0.38174094136476344,2.9700992649534133
FOA-8bit,shot_noise,5,0.59816478446929,0.40183521553071,2.8012431085399108
Source,impulse_noise,1,0.7543934377567503,0.24560656224324973,1.8357112571511747
TENT,impulse_noise,1,0.7504421191051697,0.24955788089483033,1.7481729781726354
FOA,impulse_noise,1,0.8361698720578638,0.16383012794213625,1.7498242956415464
FOA-8bit,impulse_noise,1,0.7816919576459586,0.21830804235404144,1.8328751109659684
Source,impulse_noise,2,0.7105952040753407,0.2894047959246593,2.1513267433113357
TENT,impulse_noise,2,0.7280584490130392,0.2719415509869608,2.196864499053289
FOA,impulse_noise,2,0.784041061877547,0.21595893812245304,2.0672337853402234
FOA-8bit,impulse_noise,2,0.7578421630626432,0.24215783693735682,1.9536485051867882
Source,impulse_noise,3,0.6440775944587085,0.3559224055412915,2.426105527217989
TENT,impulse_noise,3,0.6798977308671508,0.3201022691328492,2.3765412866624853
FOA,impulse_noise,3,0.7483074148410083,0.25169258515899173,2.357935467723464
FOA-8bit,impulse_noise,3,0.7068542903305355,0.2931457096694645,2.319772273077838
Source,impulse_noise,4,0.6032257142333202,0.39677428576667984,2.740405085681454
TENT,impulse_noise,4,0.5922762819757894,0.4077237180242106,2.717457781283184
FOA,impulse_noise,4,0.6648489921855447,0.3351510078144553,2.6925554084233836
FOA-8bit,impulse_noise,4,0.6883754243059809,0.31162457569401913,2.6973486124550785
Source,impulse_noise,5,0.5487953958011794,0.4512046041988206,3.2463242112485284
TENT,impulse_noise,5,0.5838472192956224,0.41615278070437756,3.0301547342333612
FOA,impulse_noise,5,0.6206942353941048,0.37930576460589516,2.883132196238047
FOA-8bit,impulse_noise,5,0.5771435437096997,0.42285645629030033,3.0751933032686773
Source,defocus_blur,1,0.7341793610591391,0.26582063894086094,1.7090612545205262
TENT,defocus_blur,1,0.751944113781278,0.248055886218722,1.659814893720772
FOA,defocus_blur,1,0.8082628581239946,0.19173714187600543,2.019045562580998
FOA-8bit,defocus_blur,1,0.8198107265026138,0.18018927349738623,1.7433702270397229
Source,defocus_blur,2,0.6980069726982472,0.3019930273017528,2.04965243458838
TENT,defocus_blur,2,0.7610132686213227,0.23898673137867732,2.106856297480603
FOA,defocus_blur,2,0.7912460742745221,0.2087539257254779,2.1473592430635184
FOA-8bit,defocus_blur,2,0.7683884846846761,0.23161151531532387,2.254993440501754
Source,defocus_blur,3,0.6656650658467247,0.3343349341532753,2.3677938483794323
TENT,defocus_blur,3,0.6637296556526067,0.33627034434739334,2.2769135683566044
FOA,defocus_blur,3,0.7154508013079174,0.2845491986920826,2.5307142754282426
FOA-8bit,defocus_blur,3,0.7321496646912246,0.26785033530877544,2.4184633858532303
Source,defocus_blur,4,0.5948023441150315,0.4051976558849685,2.778182287177731
TENT,defocus_blur,4,0.6547390142175616,0.34526098578243836,2.5679543386915724
FOA,defocus_blur,4,0.659561168687662,0.340438831312338,2.7296984673233187
FOA-8bit,defocus_blur,4,0.6449901429930824,0.35500985700691756,2.734644820949698
Source,defocus_blur,5,0.5636004944315698,0.4363995055684302,3.0232253697161005
TENT,defocus_blur,5,0.5741385505340264,0.4258614494659736,2.928564858197363
FOA,defocus_blur,5,0.5826845097771048,0.41731549022289516,3.0473832920911788
FOA-8bit,defocus_blur,5,0.623826069944053,0.376173930055947,3.065655360863383
Source,glass_blur,1,0.7694936334045465,0.23050636659545354,1.8787084603742452
TENT,glass_blur,1,0.7568280884198519,0.24317191158014806,1.717931768164829
FOA,glass_blur,1,0.8007324774151136,0.19926752258488645,1.8412780926936498
FOA-8bit,glass_blur,1,0.7835587968001102,0.2164412031998898,1.9896792982653948
Source,glass_blur,2,0.7049077623200574,0.29509223767994264,2.024626383564251
TENT,glass_blur,2,0.7477902885925105,0.2522097114074895,2.0184189715034564
FOA,glass_blur,2,0.771542034188282,0.22845796581171796,2.1341151974816643
